ID,Status,AccX,AccY,AccZ,GyroX,GyroY,GyroZ,Timestamp,Timestamp_us
Sensor_1,Active,0.16,-0.05,-0.96,-4.13,-1.76,-1.41,00:51:851000,51851000
Sensor_1,Active,0.15,-0.06,-0.96,-4.18,-1.82,-1.41,00:51:951000,51951000
Sensor_1,Active,0.16,-0.05,-0.97,-4.19,-1.77,-1.42,00:52:051000,52051000
Sensor_1,Active,0.16,-0.06,-0.97,-4.06,-1.71,-1.18,00:52:151000,52151000
Sensor_1,Active,0.16,-0.06,-0.95,-4.32,-1.99,-1.61,00:52:251000,52251000
Sensor_1,Active,0.15,-0.06,-0.96,-4.15,-1.65,-1.40,00:52:351000,52351000
Sensor_1,Active,0.16,-0.05,-0.97,-4.32,-1.81,-1.50,00:52:451000,52451000
Sensor_1,Active,0.15,-0.06,-0.97,-4.13,-1.68,-1.40,00:52:552000,52552000
Sensor_1,Active,0.16,-0.06,-0.97,-4.21,-2.04,-1.30,00:52:651000,52651000
Sensor_1,Active,0.15,-0.05,-0.95,-4.27,-1.78,-1.44,00:52:751000,52751000
Sensor_1,Active,0.15,-0.06,-0.96,-4.23,-1.68,-1.38,00:52:851000,52851000
Sensor_1,Active,0.16,-0.06,-0.96,-4.23,-1.86,-1.34,00:52:951000,52951000
Sensor_1,Active,0.15,-0.06,-0.97,-4.14,-1.89,-1.42,00:53:051000,53051000
Sensor_1,Active,0.16,-0.06,-0.96,-4.24,-1.85,-1.29,00:53:151000,53151000
Sensor_1,Active,0.16,-0.06,-0.94,-4.14,-1.86,-1.30,00:53:251000,53251000
Sensor_1,Active,0.15,-0.07,-1.00,-4.24,-1.79,-1.34,00:53:351000,53351000
Sensor_1,Active,0.16,-0.05,-0.94,-4.30,-1.95,-1.39,00:53:451000,53451000
Sensor_1,Active,0.16,-0.06,-0.97,-4.10,-1.88,-1.47,00:53:551000,53551000
Sensor_1,Active,0.16,-0.06,-0.97,-4.18,-1.89,-1.34,00:53:651000,53651000
Sensor_1,Active,0.16,-0.06,-0.96,-4.21,-1.74,-1.42,00:53:751000,53751000
Sensor_1,Active,0.16,-0.06,-0.96,-4.25,-1.68,-1.42,00:53:851000,53851000
Sensor_1,Active,0.16,-0.06,-0.96,-4.12,-1.75,-1.21,00:53:951000,53951000
Sensor_1,Active,0.16,-0.06,-0.98,-4.11,-1.83,-1.44,00:54:051000,54051000
Sensor_1,Active,0.16,-0.06,-0.97,-4.60,-1.06,-1.58,00:54:151000,54151000
Sensor_1,Active,0.15,-0.06,-0.96,-4.18,-1.92,-1.50,00:54:251000,54251000
Sensor_1,Active,0.16,-0.05,-0.91,-4.52,-1.27,-1.39,00:54:351000,54351000
Sensor_1,Active,0.15,-0.06,-0.97,-4.07,-2.11,-1.37,00:54:451000,54451000
Sensor_1,Active,0.17,-0.04,-0.88,-3.25,-4.53,-1.27,00:54:551000,54551000
Sensor_1,Active,0.16,-0.05,-0.98,-4.23,-1.67,-1.46,00:54:651000,54651000
Sensor_1,Active,0.16,-0.05,-0.96,-4.19,-1.92,-1.41,00:54:751000,54751000
Sensor_1,Active,0.16,-0.05,-0.96,-3.86,-2.39,-1.43,00:54:851000,54851000
Sensor_1,Active,0.16,-0.06,-0.96,-4.12,-1.84,-1.42,00:54:951000,54951000
Sensor_1,Active,0.15,-0.06,-0.96,-4.24,-1.68,-1.43,00:55:051000,55051000
Sensor_1,Active,0.15,-0.06,-0.97,-4.12,-1.79,-1.44,00:55:151000,55151000
Sensor_1,Active,0.16,-0.05,-0.96,-4.18,-1.93,-1.50,00:55:251000,55251000
Sensor_1,Active,0.16,-0.06,-0.97,-4.15,-1.70,-1.41,00:55:351000,55351000
Sensor_1,Active,0.15,-0.06,-0.96,-4.14,-1.85,-1.37,00:55:451000,55451000
Sensor_1,Active,0.15,-0.06,-0.96,-4.07,-1.89,-1.50,00:55:551000,55551000
Sensor_1,Active,0.16,-0.06,-0.96,-4.24,-1.82,-1.38,00:55:651000,55651000
Sensor_1,Active,0.15,-0.06,-0.96,-4.14,-2.01,-1.38,00:55:751000,55751000
Sensor_1,Active,0.16,-0.06,-0.96,-4.16,-1.78,-1.37,00:55:851000,55851000
Sensor_1,Active,0.15,-0.05,-0.97,-4.24,-1.79,-1.41,00:55:951000,55951000
Sensor_1,Active,0.15,-0.06,-0.96,-4.18,-1.67,-1.41,00:56:051000,56051000
Sensor_1,Active,0.15,-0.06,-0.96,-4.21,-1.73,-1.49,00:56:151000,56151000
Sensor_1,Active,0.16,-0.06,-0.97,-4.03,-1.97,-1.29,00:56:251000,56251000
Sensor_1,Active,0.16,-0.06,-0.96,-4.23,-1.90,-1.32,00:56:351000,56351000
Sensor_1,Active,0.15,-0.06,-0.97,-4.18,-1.95,-1.26,00:56:451000,56451000
Sensor_1,Active,0.15,-0.06,-0.94,-4.09,-2.61,-1.34,00:56:551000,56551000
Sensor_1,Active,0.16,-0.06,-0.97,-4.21,-1.82,-1.34,00:56:651000,56651000
Sensor_1,Active,0.16,-0.05,-0.96,-4.36,-1.96,-1.41,00:56:751000,56751000
Sensor_1,Active,0.16,-0.05,-0.96,-4.14,-1.79,-1.37,00:56:851000,56851000
Sensor_1,Active,0.15,-0.06,-0.97,-4.17,-1.73,-1.47,00:56:951000,56951000
Sensor_1,Active,0.16,-0.05,-0.92,-4.21,-2.20,-1.44,00:57:051000,57051000
Sensor_1,Active,0.16,-0.06,-0.97,-4.24,-1.81,-1.38,00:57:151000,57151000
Sensor_1,Active,0.16,-0.05,-0.96,-4.33,-1.76,-1.37,00:57:251000,57251000
Sensor_1,Active,0.16,-0.06,-0.96,-4.19,-1.90,-1.59,00:57:351000,57351000
Sensor_1,Active,0.16,-0.06,-0.96,-4.13,-1.93,-1.26,00:57:451000,57451000
Sensor_1,Active,0.16,-0.06,-0.96,-4.15,-1.78,-1.46,00:57:551000,57551000
Sensor_1,Active,0.15,-0.06,-0.98,-4.41,-1.34,-1.40,00:57:651000,57651000
Sensor_1,Active,0.15,-0.06,-0.96,-4.10,-1.95,-1.37,00:57:751000,57751000
Sensor_1,Active,0.15,-0.06,-0.97,-4.24,-1.81,-1.30,00:57:851000,57851000
Sensor_1,Active,0.16,-0.06,-0.95,-4.29,-1.96,-1.37,00:57:951000,57951000
Sensor_1,Active,0.16,-0.06,-0.97,-4.06,-1.77,-1.44,00:58:051000,58051000
Sensor_1,Active,0.15,-0.06,-0.97,-4.14,-1.85,-1.29,00:58:151000,58151000
Sensor_1,Active,0.16,-0.06,-0.96,-4.24,-1.88,-1.42,00:58:251000,58251000
Sensor_1,Active,0.15,-0.06,-0.97,-4.20,-1.95,-1.43,00:58:351000,58351000
Sensor_1,Active,0.15,-0.05,-0.97,-4.21,-1.74,-1.44,00:58:451000,58451000
Sensor_1,Active,0.15,-0.06,-0.96,-4.06,-1.94,-1.32,00:58:551000,58551000
Sensor_1,Active,0.16,-0.06,-0.96,-4.18,-1.82,-1.44,00:58:651000,58651000
Sensor_1,Active,0.15,-0.06,-0.97,-4.22,-1.88,-1.33,00:58:751000,58751000
Sensor_1,Active,0.15,-0.05,-0.97,-4.21,-1.79,-1.19,00:58:851000,58851000
Sensor_1,Active,0.15,-0.06,-0.97,-4.10,-1.81,-1.30,00:58:951000,58951000
Sensor_1,Active,0.16,-0.05,-0.97,-4.19,-1.74,-1.40,00:59:051000,59051000
Sensor_1,Active,0.16,-0.05,-0.97,-4.08,-1.87,-1.42,00:59:151000,59151000
Sensor_1,Active,0.16,-0.06,-0.96,-4.28,-2.05,-1.47,00:59:251000,59251000
Sensor_1,Active,0.15,-0.05,-0.96,-4.19,-1.78,-1.56,00:59:351000,59351000
Sensor_1,Active,0.16,-0.05,-0.96,-4.19,-1.69,-1.59,00:59:451000,59451000
Sensor_1,Active,0.15,-0.06,-0.97,-4.04,-1.95,-1.35,00:59:551000,59551000
Sensor_1,Active,0.16,-0.05,-0.97,-4.05,-1.97,-1.22,00:59:651000,59651000
Sensor_1,Active,0.15,-0.06,-0.96,-4.26,-1.93,-1.60,00:59:751000,59751000
Sensor_1,Active,0.16,-0.05,-0.96,-4.21,-1.86,-1.41,00:59:851000,59851000
Sensor_1,Active,0.16,-0.06,-0.97,-4.11,-1.78,-1.29,00:59:951000,59951000
Sensor_1,Active,0.16,-0.06,-0.96,-4.22,-1.76,-1.38,01:00:051000,60051000
Sensor_1,Active,0.15,-0.06,-0.96,-4.21,-1.79,-1.39,01:00:151000,60151000
Sensor_1,Active,0.15,-0.06,-0.97,-4.23,-1.83,-1.44,01:00:251000,60251000
Sensor_1,Active,0.16,-0.06,-0.97,-4.18,-1.76,-1.48,01:00:351000,60351000
Sensor_1,Active,0.15,-0.05,-0.97,-4.09,-1.77,-1.53,01:00:451000,60451000
